
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000523 memsz 0x00001574 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000523  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001050  10400524  10400524  00004523  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400524 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400523 g       .text	00000000 _etext
104003b8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
1040051b g       .text	00000000 __FINI_SECTION__
10401544 g     O .bss	00000018 blocked_queue
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	0000005e test1
10400530 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400513 g       .text	00000000 __INIT_SECTION__
10400282 g     F .text	0000010e test6
104001a0 g     F .text	000000c6 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
1040155c g     O .bss	00000014 ready_queue
10401540 g     O .bss	00000004 free_blocks
104003a8 g       .text	00000000 __CTOR_LIST__
10401578 g       .bss	00000000 __end
10400540 g     O .bss	00001000 main_stack
10401570 g     O .bss	00000004 mem_end
10400524 g       .bss	00000000 __bss_start
10400390 g     F .text	00000018 main
104003b0 g       .text	00000000 __CTOR_END__
104003b0 g       .text	00000000 __DTOR_LIST__
104000da g     F .text	000000aa test2
10400524 g       .bss	00000000 _edata
10401578 g       .bss	00000000 _end
10400266 g     F .text	0000001c test5
10400184 g     F .text	0000001c test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0530 	movel %sp,10400530 <old_stack>
10400006:	2e7c 1040 1540 	moveal #272635200,%sp
1040000c:	4eb9 1040 0390 	jsr 10400390 <main>
10400012:	2e79 1040 0530 	moveal 10400530 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 fff4      	linkw %fp,#-12
10400080:	2f03           	movel %d3,%sp@-
10400082:	2f02           	movel %d2,%sp@-
10400084:	4879 1040 03b8 	pea 104003b8 <__DTOR_END__>
1040008a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400090:	588f           	addql #4,%sp
10400092:	4879 1040 03ca 	pea 104003ca <__DTOR_END__+0x12>
10400098:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040009e:	588f           	addql #4,%sp
104000a0:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104000a6:	4e90           	jsr %a0@
104000a8:	2d40 fff8      	movel %d0,%fp@(-8)
104000ac:	4879 1040 0402 	pea 10400402 <__DTOR_END__+0x4a>
104000b2:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000b8:	588f           	addql #4,%sp
104000ba:	202e fff8      	movel %fp@(-8),%d0
104000be:	2200           	movel %d0,%d1
104000c0:	740a           	moveq #10,%d2
104000c2:	4c42 1803      	remsl %d2,%d3,%d1
104000c6:	4c42 1801      	remsl %d2,%d1,%d1
104000ca:	2003           	movel %d3,%d0
104000cc:	2d40 fffc      	movel %d0,%fp@(-4)
104000d0:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000d6:	4e90           	jsr %a0@
104000d8:	60b8           	bras 10400092 <test1+0x16>

104000da <test2>:
104000da:	4e56 fff4      	linkw %fp,#-12
104000de:	4879 1040 041b 	pea 1040041b <__DTOR_END__+0x63>
104000e4:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000ea:	588f           	addql #4,%sp
104000ec:	7001           	moveq #1,%d0
104000ee:	2d40 fff4      	movel %d0,%fp@(-12)
104000f2:	41ee fff4      	lea %fp@(-12),%a0
104000f6:	2d48 fff8      	movel %a0,%fp@(-8)
104000fa:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
10400100:	2f2e fff8      	movel %fp@(-8),%sp@-
10400104:	4e90           	jsr %a0@
10400106:	588f           	addql #4,%sp
10400108:	2d40 fffc      	movel %d0,%fp@(-4)
1040010c:	4aae fffc      	tstl %fp@(-4)
10400110:	6758           	beqs 1040016a <test2+0x90>
10400112:	4879 1040 042d 	pea 1040042d <__DTOR_END__+0x75>
10400118:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040011e:	588f           	addql #4,%sp
10400120:	202e fffc      	movel %fp@(-4),%d0
10400124:	2040           	moveal %d0,%a0
10400126:	d1fc 0000 0028 	addal #40,%a0
1040012c:	2010           	movel %a0@,%d0
1040012e:	1000           	moveb %d0,%d0
10400130:	0680 0000 0030 	addil #48,%d0
10400136:	1000           	moveb %d0,%d0
10400138:	49c0           	extbl %d0
1040013a:	2f00           	movel %d0,%sp@-
1040013c:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
