
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000245 memsz 0x00001264 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000245  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          0000101c  10400248  10400248  00004245  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400248 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400245 g       .text	00000000 _etext
1040015c g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
1040023d g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	0000002a test1
10400250 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400235 g       .text	00000000 __INIT_SECTION__
10400116 g     F .text	0000001c test6
104000de g     F .text	0000001c test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401260 g     O .bss	00000004 free_blocks
1040014c g       .text	00000000 __CTOR_LIST__
10401268 g       .bss	00000000 __end
10400260 g     O .bss	00001000 main_stack
10400248 g       .bss	00000000 __bss_start
10400132 g     F .text	00000018 main
10400154 g       .text	00000000 __CTOR_END__
10400154 g       .text	00000000 __DTOR_LIST__
104000a6 g     F .text	0000001c test2
10400248 g       .bss	00000000 _edata
10401268 g       .bss	00000000 _end
104000fa g     F .text	0000001c test5
104000c2 g     F .text	0000001c test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0250 	movel %sp,10400250 <old_stack>
10400006:	2e7c 1040 1260 	moveal #272634464,%sp
1040000c:	4eb9 1040 0132 	jsr 10400132 <main>
10400012:	2e79 1040 0250 	moveal 10400250 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 0000      	linkw %fp,#0
10400080:	4879 1040 015c 	pea 1040015c <__DTOR_END__>
10400086:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040008c:	588f           	addql #4,%sp
1040008e:	4879 1040 016e 	pea 1040016e <__DTOR_END__+0x12>
10400094:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040009a:	588f           	addql #4,%sp
1040009c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000a2:	4e90           	jsr %a0@
104000a4:	60e8           	bras 1040008e <test1+0x12>

104000a6 <test2>:
104000a6:	4e56 0000      	linkw %fp,#0
104000aa:	4879 1040 01a6 	pea 104001a6 <__DTOR_END__+0x4a>
104000b0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000b6:	588f           	addql #4,%sp
104000b8:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000be:	4e90           	jsr %a0@
104000c0:	60f6           	bras 104000b8 <test2+0x12>

104000c2 <test3>:
104000c2:	4e56 0000      	linkw %fp,#0
