
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x000001e8 memsz 0x00001208 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000001e8  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001020  104001e8  104001e8  000041e8  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104001e8 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
104001e8 g       .text	00000000 _etext
104001a0 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104001e0 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040011c g     F .text	00000014 test1
104001f0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104001d8 g       .text	00000000 __INIT_SECTION__
10400168 g     F .text	0000000e test6
1040014c g     F .text	0000000e test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401200 g     O .bss	00000004 free_blocks
10400190 g       .text	00000000 __CTOR_LIST__
104001e8 g     O .bss	00000004 test
10401208 g       .bss	00000000 __end
10400200 g     O .bss	00001000 main_stack
10401204 g     O .bss	00000004 mem_end
104001e8 g       .bss	00000000 __bss_start
10400176 g     F .text	00000018 main
10400198 g       .text	00000000 __CTOR_END__
10400198 g       .text	00000000 __DTOR_LIST__
10400130 g     F .text	0000000e test2
104001e8 g       .bss	00000000 _edata
10401208 g       .bss	00000000 _end
1040007c g     F .text	0000009e rtx_dbug_out_num
1040015a g     F .text	0000000e test5
1040013e g     F .text	0000000e test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 01f0 	movel %sp,104001f0 <old_stack>
10400006:	2e7c 1040 1200 	moveal #272634368,%sp
1040000c:	4eb9 1040 0176 	jsr 10400176 <main>
10400012:	2e79 1040 01f0 	moveal 104001f0 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <rtx_dbug_out_num>:
1040007c:	4e56 ffec      	linkw %fp,#-20
10400080:	2f03           	movel %d3,%sp@-
10400082:	2f02           	movel %d2,%sp@-
10400084:	4aae 0008      	tstl %fp@(8)
10400088:	6c14           	bges 1040009e <rtx_dbug_out_num+0x22>
1040008a:	202e 0008      	movel %fp@(8),%d0
1040008e:	4480           	negl %d0
10400090:	2d40 0008      	movel %d0,%fp@(8)
10400094:	4878 002d      	pea 2d <__DYNAMIC+0x2d>
10400098:	4eba ff86      	jsr %pc@(10400020 <rtx_dbug_out_char>)
1040009c:	588f           	addql #4,%sp
1040009e:	202e 0008      	movel %fp@(8),%d0
104000a2:	2200           	movel %d0,%d1
104000a4:	740a           	moveq #10,%d2
104000a6:	4c42 1803      	remsl %d2,%d3,%d1
104000aa:	4c42 1801      	remsl %d2,%d1,%d1
104000ae:	2003           	movel %d3,%d0
104000b0:	2d40 fff8      	movel %d0,%fp@(-8)
104000b4:	2d6e 0008 fffc 	movel %fp@(8),%fp@(-4)
104000ba:	6040           	bras 104000fc <rtx_dbug_out_num+0x80>
104000bc:	202e fff8      	movel %fp@(-8),%d0
104000c0:	1000           	moveb %d0,%d0
104000c2:	0680 0000 0030 	addil #48,%d0
