
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000700 memsz 0x00001754 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000700  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001054  10400700  10400700  00004700  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400700 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400700 g       .text	00000000 _etext
10400550 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104006f8 g       .text	00000000 __FINI_SECTION__
10401724 g     O .bss	00000018 blocked_queue
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	000000cc test1
10400710 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104006f0 g       .text	00000000 __INIT_SECTION__
10400460 g     F .text	000000c6 test6
104002d4 g     F .text	000000c6 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
1040173c g     O .bss	00000014 ready_queue
10401720 g     O .bss	00000004 free_blocks
10400540 g       .text	00000000 __CTOR_LIST__
10400700 g     O .bss	00000004 test
10401758 g       .bss	00000000 __end
10400720 g     O .bss	00001000 main_stack
10401750 g     O .bss	00000004 mem_end
10400700 g       .bss	00000000 __bss_start
10400526 g     F .text	00000018 main
10400548 g       .text	00000000 __CTOR_END__
10400548 g       .text	00000000 __DTOR_LIST__
10400148 g     F .text	000000c6 test2
10400700 g       .bss	00000000 _edata
10401758 g       .bss	00000000 _end
1040039a g     F .text	000000c6 test5
1040020e g     F .text	000000c6 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0710 	movel %sp,10400710 <old_stack>
10400006:	2e7c 1040 1720 	moveal #272635680,%sp
1040000c:	4eb9 1040 0526 	jsr 10400526 <main>
10400012:	2e79 1040 0710 	moveal 10400710 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 ffec      	linkw %fp,#-20
10400080:	2f03           	movel %d3,%sp@-
10400082:	2f02           	movel %d2,%sp@-
10400084:	42b9 1040 0700 	clrl 10400700 <_etext>
1040008a:	4879 1040 0550 	pea 10400550 <__DTOR_END__>
10400090:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400096:	588f           	addql #4,%sp
10400098:	2039 1040 0700 	movel 10400700 <_etext>,%d0
1040009e:	5280           	addql #1,%d0
104000a0:	23c0 1040 0700 	movel %d0,10400700 <_etext>
104000a6:	2039 1040 0700 	movel 10400700 <_etext>,%d0
104000ac:	2200           	movel %d0,%d1
104000ae:	740a           	moveq #10,%d2
104000b0:	4c42 1803      	remsl %d2,%d3,%d1
104000b4:	4c42 1801      	remsl %d2,%d1,%d1
104000b8:	2003           	movel %d3,%d0
104000ba:	2d40 fff8      	movel %d0,%fp@(-8)
104000be:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
104000c4:	2d50 fffc      	movel %a0@,%fp@(-4)
104000c8:	6042           	bras 1040010c <test1+0x90>
104000ca:	202e fffc      	movel %fp@(-4),%d0
104000ce:	2200           	movel %d0,%d1
104000d0:	740a           	moveq #10,%d2
104000d2:	4c42 1803      	remsl %d2,%d3,%d1
104000d6:	4c42 1801      	remsl %d2,%d1,%d1
104000da:	2003           	movel %d3,%d0
104000dc:	2d40 fff8      	movel %d0,%fp@(-8)
104000e0:	202e fffc      	movel %fp@(-4),%d0
104000e4:	720a           	moveq #10,%d1
104000e6:	4c41 0802      	remsl %d1,%d2,%d0
104000ea:	4c41 0800      	remsl %d1,%d0,%d0
104000ee:	2d40 fffc      	movel %d0,%fp@(-4)
104000f2:	202e fff8      	movel %fp@(-8),%d0
104000f6:	1000           	moveb %d0,%d0
104000f8:	0680 0000 0030 	addil #48,%d0
104000fe:	1000           	moveb %d0,%d0
10400100:	49c0           	extbl %d0
10400102:	2f00           	movel %d0,%sp@-
10400104:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040010a:	588f           	addql #4,%sp
1040010c:	4aae fffc      	tstl %fp@(-4)
10400110:	66b8           	bnes 104000ca <test1+0x4e>
10400112:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
10400118:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040011e:	588f           	addql #4,%sp
10400120:	4879 1040 0565 	pea 10400565 <__DTOR_END__+0x15>
10400126:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040012c:	588f           	addql #4,%sp
1040012e:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400134:	4e90           	jsr %a0@
10400136:	4879 1040 0578 	pea 10400578 <__DTOR_END__+0x28>
1040013c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400142:	588f           	addql #4,%sp
10400144:	6000 ff52      	braw 10400098 <test1+0x1c>

10400148 <test2>:
10400148:	4e56 ffec      	linkw %fp,#-20
1040014c:	2f03           	movel %d3,%sp@-
1040014e:	2f02           	movel %d2,%sp@-
10400150:	4879 1040 058f 	pea 1040058f <__DTOR_END__+0x3f>
10400156:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040015c:	588f           	addql #4,%sp
1040015e:	2039 1040 0700 	movel 10400700 <_etext>,%d0
10400164:	5280           	addql #1,%d0
10400166:	23c0 1040 0700 	movel %d0,10400700 <_etext>
1040016c:	2039 1040 0700 	movel 10400700 <_etext>,%d0
10400172:	2200           	movel %d0,%d1
10400174:	740a           	moveq #10,%d2
10400176:	4c42 1803      	remsl %d2,%d3,%d1
1040017a:	4c42 1801      	remsl %d2,%d1,%d1
1040017e:	2003           	movel %d3,%d0
10400180:	2d40 fff8      	movel %d0,%fp@(-8)
10400184:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
1040018a:	2d50 fffc      	movel %a0@,%fp@(-4)
1040018e:	6042           	bras 104001d2 <test2+0x8a>
10400190:	202e fffc      	movel %fp@(-4),%d0
10400194:	2200           	movel %d0,%d1
10400196:	740a           	moveq #10,%d2
10400198:	4c42 1803      	remsl %d2,%d3,%d1
1040019c:	4c42 1801      	remsl %d2,%d1,%d1
104001a0:	2003           	movel %d3,%d0
104001a2:	2d40 fff8      	movel %d0,%fp@(-8)
104001a6:	202e fffc      	movel %fp@(-4),%d0
104001aa:	720a           	moveq #10,%d1
104001ac:	4c41 0802      	remsl %d1,%d2,%d0
104001b0:	4c41 0800      	remsl %d1,%d0,%d0
104001b4:	2d40 fffc      	movel %d0,%fp@(-4)
104001b8:	202e fff8      	movel %fp@(-8),%d0
104001bc:	1000           	moveb %d0,%d0
104001be:	0680 0000 0030 	addil #48,%d0
104001c4:	1000           	moveb %d0,%d0
104001c6:	49c0           	extbl %d0
104001c8:	2f00           	movel %d0,%sp@-
104001ca:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104001d0:	588f           	addql #4,%sp
104001d2:	4aae fffc      	tstl %fp@(-4)
104001d6:	66b8           	bnes 10400190 <test2+0x48>
104001d8:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
104001de:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001e4:	588f           	addql #4,%sp
104001e6:	4879 1040 05a1 	pea 104005a1 <__DTOR_END__+0x51>
104001ec:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001f2:	588f           	addql #4,%sp
104001f4:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104001fa:	4e90           	jsr %a0@
104001fc:	4879 1040 05b4 	pea 104005b4 <__DTOR_END__+0x64>
10400202:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400208:	588f           	addql #4,%sp
1040020a:	6000 ff52      	braw 1040015e <test2+0x16>

1040020e <test3>:
1040020e:	4e56 ffec      	linkw %fp,#-20
10400212:	2f03           	movel %d3,%sp@-
10400214:	2f02           	movel %d2,%sp@-
10400216:	4879 1040 05cb 	pea 104005cb <__DTOR_END__+0x7b>
1040021c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400222:	588f           	addql #4,%sp
10400224:	2039 1040 0700 	movel 10400700 <_etext>,%d0
1040022a:	5280           	addql #1,%d0
1040022c:	23c0 1040 0700 	movel %d0,10400700 <_etext>
10400232:	2039 1040 0700 	movel 10400700 <_etext>,%d0
10400238:	2200           	movel %d0,%d1
1040023a:	740a           	moveq #10,%d2
1040023c:	4c42 1803      	remsl %d2,%d3,%d1
10400240:	4c42 1801      	remsl %d2,%d1,%d1
10400244:	2003           	movel %d3,%d0
10400246:	2d40 fff8      	movel %d0,%fp@(-8)
1040024a:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
10400250:	2d50 fffc      	movel %a0@,%fp@(-4)
10400254:	6042           	bras 10400298 <test3+0x8a>
10400256:	202e fffc      	movel %fp@(-4),%d0
1040025a:	2200           	movel %d0,%d1
1040025c:	740a           	moveq #10,%d2
1040025e:	4c42 1803      	remsl %d2,%d3,%d1
10400262:	4c42 1801      	remsl %d2,%d1,%d1
10400266:	2003           	movel %d3,%d0
10400268:	2d40 fff8      	movel %d0,%fp@(-8)
1040026c:	202e fffc      	movel %fp@(-4),%d0
10400270:	720a           	moveq #10,%d1
10400272:	4c41 0802      	remsl %d1,%d2,%d0
10400276:	4c41 0800      	remsl %d1,%d0,%d0
1040027a:	2d40 fffc      	movel %d0,%fp@(-4)
1040027e:	202e fff8      	movel %fp@(-8),%d0
10400282:	1000           	moveb %d0,%d0
10400284:	0680 0000 0030 	addil #48,%d0
1040028a:	1000           	moveb %d0,%d0
1040028c:	49c0           	extbl %d0
1040028e:	2f00           	movel %d0,%sp@-
10400290:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400296:	588f           	addql #4,%sp
10400298:	4aae fffc      	tstl %fp@(-4)
1040029c:	66b8           	bnes 10400256 <test3+0x48>
