
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x00000164 memsz 0x00000164 flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000024b memsz 0x000012c0 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000024b  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001074  1040024c  1040024c  0000424b  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 00000164  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .comment      0000004e  00000000  00000000  0000424b  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
1040024c l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10401264 g     O .bss	0000003c g_test_proc
1040024b g       .text	00000000 _etext
10400164 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	00000164 register_test_proc
10400243 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
104012a0 g     O .bss	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000032 test1
10400250 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040023b g       .text	00000000 __INIT_SECTION__
1040011e g     F .text	0000001c test6
104000e6 g     F .text	0000001c test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401260 g     O .bss	00000004 free_blocks
10400154 g       .text	00000000 __CTOR_LIST__
104012c0 g       .bss	00000000 __end
10400260 g     O .bss	00001000 main_stack
1040024c g       .bss	00000000 __bss_start
1040013a g     F .text	00000018 main
1040015c g       .text	00000000 __CTOR_END__
1040015c g       .text	00000000 __DTOR_LIST__
104000ae g     F .text	0000001c test2
1040024c g       .bss	00000000 _edata
104012c0 g       .bss	00000000 _end
10400102 g     F .text	0000001c test5
104000ca g     F .text	0000001c test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0250 	movel %sp,10400250 <old_stack>
10400006:	2e7c 1040 1260 	moveal #272634464,%sp
1040000c:	4eb9 1040 013a 	jsr 1040013a <main>
10400012:	2e79 1040 0250 	moveal 10400250 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 0000      	linkw %fp,#0
10400080:	4879 1040 0164 	pea 10400164 <__DTOR_END__>
10400086:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040008c:	588f           	addql #4,%sp
1040008e:	4879 1040 0176 	pea 10400176 <__DTOR_END__+0x12>
10400094:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040009a:	588f           	addql #4,%sp
1040009c:	2079 1040 12a8 	moveal 104012a8 <g_test_fixture+0x8>,%a0
104000a2:	4e90           	jsr %a0@
104000a4:	2079 1040 12b0 	moveal 104012b0 <g_test_fixture+0x10>,%a0
104000aa:	4e90           	jsr %a0@
104000ac:	60e0           	bras 1040008e <test1+0x12>

104000ae <test2>:
104000ae:	4e56 0000      	linkw %fp,#0
104000b2:	4879 1040 0189 	pea 10400189 <__DTOR_END__+0x25>
104000b8:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000be:	588f           	addql #4,%sp
104000c0:	2079 1040 12b0 	moveal 104012b0 <g_test_fixture+0x10>,%a0
104000c6:	4e90           	jsr %a0@
104000c8:	60f6           	bras 104000c0 <test2+0x12>

104000ca <test3>:
104000ca:	4e56 0000      	linkw %fp,#0
104000ce:	4879 1040 019b 	pea 1040019b <__DTOR_END__+0x37>
104000d4:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000da:	588f           	addql #4,%sp
104000dc:	2079 1040 12b0 	moveal 104012b0 <g_test_fixture+0x10>,%a0
104000e2:	4e90           	jsr %a0@
104000e4:	60f6           	bras 104000dc <test3+0x12>

104000e6 <test4>:
104000e6:	4e56 0000      	linkw %fp,#0
104000ea:	4879 1040 01ad 	pea 104001ad <__DTOR_END__+0x49>
104000f0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000f6:	588f           	addql #4,%sp
104000f8:	2079 1040 12b0 	moveal 104012b0 <g_test_fixture+0x10>,%a0
104000fe:	4e90           	jsr %a0@
10400100:	60f6           	bras 104000f8 <test4+0x12>

10400102 <test5>:
10400102:	4e56 0000      	linkw %fp,#0
