
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000043c memsz 0x00001454 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000043c  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001018  1040043c  1040043c  0000443c  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
1040043c l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
1040043c g       .text	00000000 _etext
104001e8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
10400434 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000072 test1
10400440 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040042c g       .text	00000000 __INIT_SECTION__
10400196 g     F .text	0000002a test6
10400142 g     F .text	0000002a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401450 g     O .bss	00000004 free_blocks
104001d8 g       .text	00000000 __CTOR_LIST__
10401458 g       .bss	00000000 __end
10400450 g     O .bss	00001000 main_stack
1040043c g       .bss	00000000 __bss_start
104001c0 g     F .text	00000018 main
104001e0 g       .text	00000000 __CTOR_END__
104001e0 g       .text	00000000 __DTOR_LIST__
104000ee g     F .text	0000002a test2
1040043c g       .bss	00000000 _edata
10401458 g       .bss	00000000 _end
1040016c g     F .text	0000002a test5
10400118 g     F .text	0000002a test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0440 	movel %sp,10400440 <old_stack>
10400006:	2e7c 1040 1450 	moveal #272634960,%sp
1040000c:	4eb9 1040 01c0 	jsr 104001c0 <main>
10400012:	2e79 1040 0440 	moveal 10400440 <old_stack>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 fffc      	linkw %fp,#-4
10400080:	4879 1040 01e8 	pea 104001e8 <__DTOR_END__>
10400086:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040008c:	588f           	addql #4,%sp
1040008e:	4879 1040 01fa 	pea 104001fa <__DTOR_END__+0x12>
10400094:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040009a:	588f           	addql #4,%sp
1040009c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000a2:	4e90           	jsr %a0@
104000a4:	2d40 fffc      	movel %d0,%fp@(-4)
104000a8:	4879 1040 0232 	pea 10400232 <__DTOR_END__+0x4a>
104000ae:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000b4:	588f           	addql #4,%sp
104000b6:	202e fffc      	movel %fp@(-4),%d0
104000ba:	1000           	moveb %d0,%d0
104000bc:	0680 0000 0030 	addil #48,%d0
104000c2:	1000           	moveb %d0,%d0
104000c4:	49c0           	extbl %d0
104000c6:	2f00           	movel %d0,%sp@-
104000c8:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104000ce:	588f           	addql #4,%sp
104000d0:	4879 1040 024a 	pea 1040024a <__DTOR_END__+0x62>
104000d6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000dc:	588f           	addql #4,%sp
104000de:	4879 1040 024d 	pea 1040024d <__DTOR_END__+0x65>
104000e4:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000ea:	588f           	addql #4,%sp
104000ec:	60a0           	bras 1040008e <test1+0x12>

104000ee <test2>:
104000ee:	4e56 0000      	linkw %fp,#0
104000f2:	4879 1040 0285 	pea 10400285 <__DTOR_END__+0x9d>
104000f8:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000fe:	588f           	addql #4,%sp
10400100:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400106:	4e90           	jsr %a0@
10400108:	4879 1040 0297 	pea 10400297 <__DTOR_END__+0xaf>
1040010e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400114:	588f           	addql #4,%sp
10400116:	60e8           	bras 10400100 <test2+0x12>

10400118 <test3>:
10400118:	4e56 0000      	linkw %fp,#0
1040011c:	4879 1040 02cf 	pea 104002cf <__DTOR_END__+0xe7>
10400122:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400128:	588f           	addql #4,%sp
1040012a:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400130:	4e90           	jsr %a0@
10400132:	4879 1040 02e1 	pea 104002e1 <__DTOR_END__+0xf9>
10400138:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040013e:	588f           	addql #4,%sp
10400140:	60e8           	bras 1040012a <test3+0x12>

10400142 <test4>:
10400142:	4e56 0000      	linkw %fp,#0
10400146:	4879 1040 0319 	pea 10400319 <__DTOR_END__+0x131>
1040014c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
