
serial.bin:     file format elf32-m68k
serial.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x0000033a memsz 0x00001360 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000031f  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000001a  10100320  10100320  00002320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00001024  1010033c  1010033c  0000233a  2**4
                  ALLOC
  3 .comment      0000004e  00000000  00000000  0000233a  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
10100320 l    d  .data	00000000 .data
1010033c l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 serial.c
101000c0 g     F .text	0000000a __main
10100152 g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
1010031f g       .text	00000000 _etext
101002e8 g       .text	00000000 __DTOR_END__
10100317 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10100084 g     F .text	0000003c rtx_dbug_outs
10100320 g     O .data	00000001 CharIn
10100350 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1010030f g       .text	00000000 __INIT_SECTION__
1010032a g     O .data	00000010 StringHack
10100064 g     F .text	00000020 rtx_dbug_out_char
101002d8 g       .text	00000000 __CTOR_LIST__
10101360 g       .bss	00000000 __end
10100360 g     O .bss	00001000 main_stack
101000ca g     F .text	00000088 c_serial_handler
1010033c g       .bss	00000000 __bss_start
1010016a g     F .text	0000016e main
10100020 g       .text	00000000 asm_serial_entry
1010033c g     O .bss	00000004 NewLine
101002e0 g       .text	00000000 __CTOR_END__
101002e0 g       .text	00000000 __DTOR_LIST__
10100326 g     O .data	00000004 Printed
1010033a g       .data	00000000 _edata
10101360 g       .bss	00000000 _end
10100322 g     O .data	00000004 Caught
10100340 g     O .bss	00000001 CharOut


Disassembly of section .text:

10100000 <asm_serial_entry-0x20>:
10100000:	23cf 1010 0350 	movel %sp,10100350 <old_stack>
10100006:	2e7c 1010 1360 	moveal #269488992,%sp
1010000c:	4eb9 1010 016a 	jsr 1010016a <main>
10100012:	2e79 1010 0350 	moveal 10100350 <old_stack>,%sp
10100018:	2e00           	movel %d0,%d7
1010001a:	7000           	moveq #0,%d0
1010001c:	4e4f           	trap #15
	...

10100020 <asm_serial_entry>:
10100020:	2f00           	movel %d0,%sp@-
10100022:	2f01           	movel %d1,%sp@-
10100024:	2f02           	movel %d2,%sp@-
10100026:	2f03           	movel %d3,%sp@-
10100028:	2f04           	movel %d4,%sp@-
1010002a:	2f05           	movel %d5,%sp@-
1010002c:	2f06           	movel %d6,%sp@-
1010002e:	2f07           	movel %d7,%sp@-
10100030:	2f08           	movel %a0,%sp@-
10100032:	2f09           	movel %a1,%sp@-
10100034:	2f0a           	movel %a2,%sp@-
10100036:	2f0b           	movel %a3,%sp@-
10100038:	2f0c           	movel %a4,%sp@-
1010003a:	2f0d           	movel %a5,%sp@-
1010003c:	2f0e           	movel %fp,%sp@-
1010003e:	4eb9 1010 00ca 	jsr 101000ca <c_serial_handler>
10100044:	2c5f           	moveal %sp@+,%fp
10100046:	2a5f           	moveal %sp@+,%a5
10100048:	285f           	moveal %sp@+,%a4
1010004a:	265f           	moveal %sp@+,%a3
1010004c:	245f           	moveal %sp@+,%a2
1010004e:	225f           	moveal %sp@+,%a1
10100050:	205f           	moveal %sp@+,%a0
10100052:	2e1f           	movel %sp@+,%d7
10100054:	2c1f           	movel %sp@+,%d6
10100056:	2a1f           	movel %sp@+,%d5
10100058:	281f           	movel %sp@+,%d4
1010005a:	261f           	movel %sp@+,%d3
1010005c:	241f           	movel %sp@+,%d2
1010005e:	221f           	movel %sp@+,%d1
10100060:	201f           	movel %sp@+,%d0
10100062:	4e73           	rte

10100064 <rtx_dbug_out_char>:
10100064:	4e56 fffc      	linkw %fp,#-4
10100068:	202e 0008      	movel %fp@(8),%d0
1010006c:	1d40 fffe      	moveb %d0,%fp@(-2)
10100070:	2f00           	movel %d0,%sp@-
10100072:	2f01           	movel %d1,%sp@-
10100074:	222e 0008      	movel %fp@(8),%d1
10100078:	7013           	moveq #19,%d0
1010007a:	4e4f           	trap #15
1010007c:	221f           	movel %sp@+,%d1
1010007e:	201f           	movel %sp@+,%d0
10100080:	4e5e           	unlk %fp
10100082:	4e75           	rts

10100084 <rtx_dbug_outs>:
10100084:	4e56 fffc      	linkw %fp,#-4
10100088:	4aae 0008      	tstl %fp@(8)
1010008c:	661c           	bnes 101000aa <rtx_dbug_outs+0x26>
1010008e:	70ff           	moveq #-1,%d0
10100090:	2d40 fffc      	movel %d0,%fp@(-4)
10100094:	6022           	bras 101000b8 <rtx_dbug_outs+0x34>
10100096:	206e 0008      	moveal %fp@(8),%a0
1010009a:	1010           	moveb %a0@,%d0
1010009c:	49c0           	extbl %d0
1010009e:	52ae 0008      	addql #1,%fp@(8)
101000a2:	2f00           	movel %d0,%sp@-
101000a4:	4eba ffbe      	jsr %pc@(10100064 <rtx_dbug_out_char>)
101000a8:	588f           	addql #4,%sp
101000aa:	206e 0008      	moveal %fp@(8),%a0
101000ae:	1010           	moveb %a0@,%d0
101000b0:	4a00           	tstb %d0
101000b2:	66e2           	bnes 10100096 <rtx_dbug_outs+0x12>
101000b4:	42ae fffc      	clrl %fp@(-4)
101000b8:	202e fffc      	movel %fp@(-4),%d0
101000bc:	4e5e           	unlk %fp
101000be:	4e75           	rts

101000c0 <__main>:
101000c0:	4e56 0000      	linkw %fp,#0
